CCS PCM C Compiler, Version 5.007, 61971               25-Tem-19 23:18

               Filename:   C:\Users\User\Desktop\CCS C COMPLÝER\sadece_sicaklik.lst

               ROM used:   785 words (10%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8
02E5:  MOVWF  30
02E6:  CALL   080
....................       output_low(display_3);   // 3. display pasif durumda 
02E7:  BSF    03.5
02E8:  BCF    08.2
02E9:  BCF    03.5
02EA:  BCF    08.2
....................           
....................       output_high(display_4);  // 4. display aktif durumda 
02EB:  BSF    03.5
02EC:  BCF    08.3
02ED:  BCF    03.5
02EE:  BSF    08.3
....................       output_b(digit[10]); // displaye bilgi gönderiliyor 
02EF:  BSF    03.5
02F0:  CLRF   06
02F1:  MOVLW  1C
02F2:  BCF    03.5
02F3:  MOVWF  06
....................       delay_ms(30);             // gecikme veriliyor 
02F4:  MOVLW  1E
02F5:  MOVWF  30
02F6:  CALL   080
....................       output_low(display_4);   // 4. display pasif durumda 
02F7:  BSF    03.5
02F8:  BCF    08.3
02F9:  BCF    03.5
02FA:  BCF    08.3
....................           
....................       output_high(display_5);  // 5. display aktif durumda 
02FB:  BSF    03.5
02FC:  BCF    08.4
02FD:  BCF    03.5
02FE:  BSF    08.4
....................       output_b(digit[11]); // displaye bilgi gönderiliyor 
02FF:  BSF    03.5
0300:  CLRF   06
0301:  MOVLW  46
0302:  BCF    03.5
0303:  MOVWF  06
....................       delay_ms(30);             // gecikme veriliyor 
0304:  MOVLW  1E
0305:  MOVWF  30
0306:  CALL   080
....................       output_low(display_5);   // 5. display pasif durumda 
0307:  BSF    03.5
0308:  BCF    08.4
0309:  BCF    03.5
030A:  BCF    08.4
030B:  INCF   21,F
030C:  BTFSC  03.2
030D:  INCF   22,F
030E:  GOTO   2BE
....................        
....................       } 
030F:  GOTO   2AC
....................    } 
.................... } 
0310:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
